DEBUG: Program.Main() started successfully
DEBUG: App1 constructor called
1
2
ServerListener Started!
A frame was not compressed because the previous thread failed to complete in 11 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 39 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 9 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 20 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
ServerThread created for new client.
Req: 4
Sent touch data: release
Req: 4
Sent touch data: release
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 2 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 10 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: release
DEBUG: DetectTouches called, image length: 518400
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (337,372,26) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (338,371,28) 
A frame was not compressed because the previous thread failed to complete in 12 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (339,369,33) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (341,368,30) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (344,366,27) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (347,363,29) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (351,360,29) 
Req: 4
Sent touch data: multi_touch:351:360:104:29
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (355,358,28) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (358,355,27) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (362,352,28) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (366,350,30) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (370,347,28) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (373,344,30) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (377,342,33) 
Req: 4
Sent touch data: multi_touch:377:342:111:33
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (380,340,32) 
Req: 4
Sent touch data: multi_touch:380:340:112:32
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (406,327,35) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (414,324,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (420,322,38) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (423,321,36) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (426,320,38) 
Req: 4
Sent touch data: multi_touch:426:320:121:38
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (429,319,40) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (433,318,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (436,317,39) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (444,315,36) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (447,314,39) 
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: multi_touch:447:314:117:39
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (451,314,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (462,312,38) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (470,310,37) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (482,309,39) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (487,309,44) 
Req: 4
Sent touch data: multi_touch:487:309:114:44
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (498,308,43) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (510,308,47) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (516,308,42) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (523,308,47) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (537,308,44) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (544,308,43) 
Req: 4
Sent touch data: multi_touch:544:308:109:43
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (557,310,39) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (564,311,43) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (575,313,40) 
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: multi_touch:575:313:115:40
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (581,315,41) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (591,319,42) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (595,321,42) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 2 touches: (599,323,43) (634,396,32) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 2 touches: (603,325,41) (637,400,34) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (620,355,66) 
Req: 4
Sent touch data: multi_touch:620:355:87:66
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (625,358,64) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (619,336,39) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (629,342,30) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (647,352,29) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Req: 4
Sent touch data: release
Multi-touch detected! 1 touches: (653,355,29) 
A frame was not compressed because the previous thread failed to complete in 11 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (667,361,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (686,370,31) 
A frame was not compressed because the previous thread failed to complete in 3 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (692,374,33) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (705,381,41) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (712,385,49) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (723,391,60) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (729,393,61) 
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: multi_touch:729:393:116:61
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (736,395,65) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (742,396,66) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (748,397,65) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (753,397,62) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (758,397,67) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (762,397,63) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (765,396,71) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (769,395,67) 
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: multi_touch:769:395:124:67
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (772,393,66) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (774,391,69) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (777,388,61) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (779,386,62) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (781,381,49) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (783,377,39) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (784,373,36) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (786,369,33) 
DEBUG: OnTouchTargetFrameReceived called!
Req: 4
Sent touch data: multi_touch:786:369:105:33
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (786,365,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (787,360,27) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (779,372,49) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (787,384,54) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (784,391,86) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (786,386,75) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (782,392,113) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (781,387,128) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (781,376,92) 
Req: 4
Sent touch data: multi_touch:781:376:85:92
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 2 touches: (779,322,26) (783,402,51) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (776,317,28) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (772,312,32) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (768,307,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (764,301,30) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (760,296,31) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (755,290,29) 
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: DetectTouches called, image length: 518400
Multi-touch detected! 1 touches: (750,285,28) 
